Datetime,t2m,z,tp,g_1000,t_1000,g_500,t_500,g_200,t_200,Temp
2018-01-31,280.49423,37063.72,0.0002371165906,0.008715348925,297.1457375,0.003307016875,268.13912500000004,3.50745395e-05,219.097765,17.468333333333334
2014-07-06,280.3343525,37063.72,0.0004139542670999,0.0074504444,296.79072499999995,0.0041864685749999,267.1406825,2.333335575e-05,219.3045575,16.69833333333333
2018-06-24,279.7604875,37063.72,1.1462951175e-05,0.00641316635,297.0014925,0.003102683475,266.95862,4.40152365e-05,217.600825,14.570833333333333
2014-12-18,280.13681,37063.72,0.000289727934,0.0083393835,296.9525975,0.0040476672499999,267.430045,7.84751025e-05,219.9311925,15.816666666666666
2014-02-05,279.79932,37063.72,0.0003411402,0.008454364125,297.34962,0.0030140749999999,268.09871,7.3611968e-05,219.6477525,17.02125
2018-09-22,280.44432,37063.72,0.000108956593475,0.0067549088,296.8432675,0.002827518475,267.22055750000004,1.0596122625e-05,219.4449275,17.023333333333333
2014-09-05,279.59307,37063.72,0.0001994546059499,0.0076482613499999,296.783435,0.00338053045,266.742955,5.506630975e-05,218.62963,15.700833333333334
2015-10-13,282.27348,37063.72,4.8381276095e-05,0.00825764425,296.8861275,0.002525388825,268.5374625,4.76113055e-05,221.0530325,18.42083333333333
2014-01-06,281.67282,37063.72,0.0006953950425,0.0091893355,297.1328825,0.0045943830499999,267.9941525,7.22929825e-05,219.8651975,15.7
2016-12-01,280.712615,37063.72,0.00030973531,0.008849104,297.0550425,0.0038329348,268.4374575,5.47377865e-05,219.2667775,18.04833333333333
2014-02-21,281.0255575,37063.72,0.0005466290815,0.009141777375,297.2336125,0.004517976325,268.5054725,7.7568229e-05,219.460175,15.2375
2014-04-16,281.376675,37063.72,0.000209592057,0.008722818,297.1606675,0.00376363525,267.81735000000003,3.18230595e-05,219.4976925,17.047083333333333
2014-12-06,280.9156175,37063.72,0.00034049664675,0.00931428975,296.8998075,0.00424680265,267.751695,6.29790595e-05,220.076395,16.735833333333332
2016-12-27,280.5713925,37063.72,5.426490664e-05,0.0083799189,297.118205,0.0031486815,268.9007625,7.988326225e-05,219.6804125,16.733333333333334
2015-09-13,281.37712750000003,37063.72,8.5217179e-05,0.00735208885,296.6465325,0.0030588051499999,268.2589925,5.134264975e-05,220.00456,17.259166666666665
2016-07-13,280.236725,37063.72,0.0,0.0059530641499999,296.9553675,0.00226094595,266.8272525,1.86928085e-05,220.1419375,15.180416666666666
2018-07-23,280.4859325,37063.72,0.0001272147085,0.0067780851,297.0381625,0.003087406325,267.1342925,2.04050445e-05,219.9066525,15.433333333333334
2018-02-27,278.9577625,37063.72,0.0011022110725,0.0088062310999999,297.1827575,0.0044213907,268.3064275,6.389315175e-05,219.13478,14.457916666666666
2016-03-18,282.0072375,37063.72,5.219387725e-05,0.008456986525,297.01532,0.0035093027,269.3289425,3.971881225e-05,221.3402775,18.341666666666665
2016-11-08,281.19963,37063.72,0.000168433878,0.0085630618,297.1008225,0.003433694025,268.0929975,2.42709645e-05,219.481045,16.69875
2016-02-14,282.337485,37063.72,4.448252825e-05,0.008559629,296.9805575,0.004374724675,270.37368,5.954364275e-05,221.98415,18.34583333333333
2016-12-30,281.54299000000003,37063.72,0.000668165720215,0.009909512125,297.13664500000004,0.004295940475,268.2292175,6.572273525e-05,219.802445,16.21666666666667
2016-03-20,282.8230325,37063.72,0.00059269507525,0.0101736703749999,296.8638475,0.0046295281,269.2484075,8.709216625e-05,222.1952225,18.97625
2016-11-14,279.55199,37063.72,1.7853453925e-06,0.0069125465,296.973815,0.0006960800475,268.699265,7.181614725e-05,220.51159,14.86925
2014-02-12,281.30915,37063.72,0.0005031817135,0.00933811075,297.0106075,0.0047483504749999,267.6780675,7.278751575e-05,219.6126675,17.358333333333334
2014-07-18,280.2478425,37063.72,3.48382169e-05,0.006224805025,296.61114,0.00311059295,265.825235,2.76193025e-05,219.3500625,16.420833333333334
2015-09-12,281.34867,37063.72,0.00012435205762,0.00746751155,296.77128,0.0030554054499999,267.907735,4.1889958e-05,220.48127,17.625
2015-12-03,281.8859025,37063.72,0.0002992851705,0.00849512385,296.6846925,0.003611956225,267.698895,5.4659322e-05,218.8575,17.5125
2014-02-11,281.174095,37063.72,0.0004213564054999,0.00876955225,297.038055,0.0043739,268.338735,6.850156875e-05,219.4018175,17.433333333333334
2014-11-04,281.101205,37063.72,0.000107813395,0.00788564125,297.06688,0.00436755335,268.64405750000003,6.866641275e-05,219.657475,17.115
2018-04-06,279.5830825,37063.72,0.0004534345480999,0.00835607245,297.15864750000003,0.003923837275,267.6445575,7.13581685e-05,218.7327825,16.058333333333334
2015-04-28,281.7617525,37063.72,0.000159738587275,0.008259468575,297.06387,0.0034294521,268.5310975,4.55384145e-05,219.978765,16.925
2016-06-13,280.5612425,37063.72,7.15435e-05,0.0063325661,296.65383,0.00192040695,266.1681375,3.2252399e-05,218.7843175,15.787499999999998
2016-11-21,280.1549825,37063.72,5.2123795e-06,0.0063702415749999,297.270735,0.002281543125,268.9185025,1.5173806e-05,219.3189225,14.48125
2014-08-22,280.0901175,37063.72,2.204533625e-05,0.00552651185,296.7375775,0.0030999604,266.36850000000004,3.05869625e-05,218.7491275,15.266666666666666
2015-11-10,282.0363,37063.72,0.0001258515975,0.0087331835,296.81014500000003,0.0045185067,267.6236275,3.39294785e-05,219.9600375,17.2675
2018-09-17,280.3543625,37063.72,0.0003575362475,0.008679759375,296.6735375,0.004151868125,267.40567,3.880704725e-05,218.7366175,16.970416666666665
2014-06-09,281.8132325,37063.72,7.36187212e-05,0.0071607253749999,297.10334750000004,0.002459775875,268.59404,2.02010855e-05,220.1674,17.554166666666667
2018-12-04,281.30728,37063.72,2.363231e-07,0.0065925877,297.12653,0.003469685075,268.360555,4.0716724e-05,220.3268175,15.04625
2016-05-24,281.88815,37063.72,0.00018407055,0.00896256,296.5910425,0.004505344625,268.26894,3.036437525e-05,221.3381525,17.641666666666666
2016-09-02,280.4670575,37063.72,6.318953925e-05,0.0065665149499999,296.64213,0.002815523325,266.5086925,3.6028447e-05,218.69492,17.529166666666665
2015-02-24,279.7828175,37063.72,0.00051190366825,0.009008722,297.10663,0.004587992675,267.5815725,6.9004251e-05,219.653305,16.25125
2014-05-30,282.4478,37063.72,0.0001048361885,0.007308593375,297.126285,0.00310103165,268.29011,1.401919875e-05,220.4612675,16.127916666666668
2016-06-21,280.20036500000003,37063.72,0.000156581402265,0.0066010151,296.7638075,0.0032768984,267.14192,4.237936825e-05,219.4349225,14.991666666666667
2014-11-18,280.6488725,37063.72,4.4975895375e-05,0.007089676225,296.82546,0.00415382895,266.4087975,4.773098e-05,219.4646925,16.35
2016-02-29,282.3338675,37063.72,0.00088465143775,0.010760431,296.964585,0.005249844425,269.693275,9.146938125e-05,221.6191175,17.72083333333333
2014-03-26,280.81026,37063.72,0.000233327271925,0.0089042325,296.9939425,0.00445030675,267.985815,7.674400749999999e-05,219.4421125,15.329166666666667
2014-05-13,281.7619425,37063.72,0.0001362147745,0.00821129725,296.93106,0.003085536175,268.426615,5.03682525e-05,219.7328525,16.945416666666667
2014-06-26,281.478805,37063.72,0.000231396166,0.0082441017,297.0130375,0.004315543975,267.234125,6.495718824999999e-05,219.07252,15.558333333333332
2018-08-24,281.01034500000003,37063.72,6.877735715e-05,0.006764457125,296.87121,0.00326812955,266.4224925,1.398171285e-05,219.0890325,16.520833333333336
2014-05-14,281.60392,37063.72,0.000311853835,0.008809033125,296.9189,0.0042758158,267.74822,2.07782725e-05,219.539725,17.138749999999998
2014-01-24,281.18665,37063.72,0.0002507863112499,0.008917997,297.0158175,0.0043373039,267.828115,6.042397575e-05,219.7992025,16.695833333333333
2016-12-31,281.2757125,37063.72,0.00061767293,0.00979144,297.157355,0.004300237875,268.2296075,7.91817435e-05,219.6980125,16.05
2016-04-23,281.915825,37063.72,0.0003263715175,0.009653765,296.85851,0.0047060808,268.7265775,2.83904375e-05,221.4048475,16.775833333333335
2014-09-16,280.2960775,37063.72,0.00047180336,0.00909924675,296.81331,0.00411220485,266.7843,5.42420885e-05,219.75509,15.833333333333334
2016-11-18,280.0693125,37063.72,4.00557175e-05,0.00669198575,296.808145,0.001943149625,267.5743575,8.082739250000001e-05,220.6577475,15.572499999999998
2015-10-29,281.11555,37063.72,0.0002918880315,0.00909711375,296.6945925,0.003909634375,267.95615250000003,5.573732825e-05,219.83529,16.191666666666666
2016-02-03,282.5053875,37063.72,0.0010121725525,0.0098184555,296.960335,0.00496680575,268.5186925,9.06111675e-05,221.0571925,16.84166666666667
2018-08-21,280.2436075,37063.72,8.65625904e-05,0.006370980275,296.645585,0.00319504145,266.88247,2.014474025e-05,218.2881725,16.02916666666667
2018-06-19,279.48217,37063.72,1.955789e-05,0.0055924466,296.67423,0.002564332675,265.83853,1.6585225e-05,219.7920925,15.036666666666664
2016-08-02,280.187425,37063.72,1.35670415e-06,0.0058725639,296.7272725,0.003010251775,266.18515,2.306932575e-05,218.645965,17.195833333333333
2016-10-24,281.8570125,37063.72,4.72674151925e-05,0.0073945191,296.94437,0.0025789136999999,267.6265125,5.69690015e-05,219.4469825,16.652916666666666
2018-10-29,281.5939,37063.72,0.00088991107625,0.0084445245,296.9976575,0.00491946485,268.7517275,2.01442745e-05,219.58778,16.554166666666667
2018-06-22,279.521745,37063.72,2.718006725e-05,0.005891655425,297.08916,0.002290296625,266.9575725,1.71063e-05,219.1215075,14.291666666666668
2016-06-19,280.1825,37063.72,7.525621844250001e-05,0.00652326115,296.86065,0.003392414075,266.500525,3.748759625e-05,218.4061575,14.9125
2016-12-13,281.0231925,37063.72,6.0904770000000005e-05,0.00750969125,296.9713275,0.003319036575,268.48073750000003,2.306955875e-05,219.2681925,17.76875
2014-06-01,281.5859975,37063.72,2.156267865e-05,0.006955655375,296.9550325,0.0028202967999999,267.801015,1.51731075e-05,220.8649075,14.625
2016-09-09,280.9879775,37063.72,5.1765702175000006e-05,0.00660702255,296.773735,0.003113065675,267.32319,4.486832775e-05,218.537055,16.916666666666664
2015-04-11,279.93026,37063.72,0.000349765757275,0.00801933585,296.782945,0.004163780375,267.31584250000003,2.2072345e-05,220.1600475,14.366666666666667
2016-07-22,280.3399375,37063.72,1.45656525e-05,0.00458584505,296.9748725,0.001079186585,266.52004,2.5043497e-05,219.0720225,14.927499999999998
2015-10-10,281.570695,37063.72,4.533247625000001e-05,0.00812655,296.9027375,0.002649850125,268.9883675,2.265302475e-05,220.8940175,17.938333333333333
2018-10-21,278.86374,37063.72,0.0005675317975,0.008637573675,297.046895,0.004783184675,268.0423825,7.3788455e-05,219.05585,13.465
2018-08-30,281.030075,37063.72,3.7875026375e-05,0.006328620425,296.817775,0.003111103325,266.30201,4.92231925e-05,218.98355,15.2125
2015-10-31,281.12211,37063.72,4.10341885e-05,0.0074073956,297.011575,0.002838738825,268.0331875,8.160807375e-05,220.2137575,17.679166666666667
2015-07-06,279.8178325,37063.72,9.9884345e-08,0.00622621835,296.7726975,0.00137215526,266.12636,1.87556725e-05,220.92087,14.624999999999998
2014-12-02,281.31267,37063.72,0.000377989833425,0.009331764,296.8511625,0.0049224292,268.8312925,1.69042035e-05,221.2608975,15.666666666666666
2018-04-13,278.5147,37063.72,0.0006493675839999,0.00789532315,297.208245,0.0037793976,267.0756225,7.6305587e-05,219.5832325,13.85
2014-01-31,281.400575,37063.72,0.00053472117675,0.0085301115,297.2482,0.004693786175,268.1977075,7.163360824999999e-05,220.06354,15.891666666666666
2016-01-18,282.49737,37063.72,0.0003086642875,0.009171792125,296.85852,0.0050751982,269.6162825,8.769286975e-05,222.562035,17.614583333333332
2014-02-08,280.7649425,37063.72,0.00032207183425,0.0087978235,297.1999225,0.0048357195,268.7309025,5.05330975e-05,218.914815,15.6375
2018-05-09,279.8516925,37063.72,0.0003487912468,0.008569780625,297.1394575,0.0036138649,267.6539875,4.08901835e-05,218.0765175,15.945833333333333
2015-07-08,279.688075,37063.72,9.9884345e-08,0.0055083077,296.9334725,0.00127671564,267.5313875,2.5555026e-05,220.197865,16.0875
2014-07-30,280.074655,37063.72,2.35741027e-05,0.005920909275,296.3016425,0.0035746379,265.942985,3.751041375e-05,218.7324575,17.0
2016-01-13,281.5128475,37063.72,6.611715384e-05,0.00812992175,296.90392,0.00334066375,268.1032775,2.79615635e-05,221.2054775,17.641666666666666
2018-08-20,279.9629425,37063.72,0.0001327097435,0.0068647143,296.755615,0.00327576825,266.4329775,2.64809935e-05,217.58999,16.029166666666665
2016-06-29,280.251635,37063.72,0.00011245603603,0.006889632175,296.608435,0.0031880735,266.72188,1.834915025e-05,220.1369775,16.65416666666667
2018-08-18,279.50892250000004,37063.72,0.00014523614465,0.007416258875,296.68855,0.003452151225,266.660335,1.7713987749999998e-05,217.9319175,16.3625
2015-11-02,280.742345,37063.72,0.0,0.0064448750249999,297.180495,0.000521408855,267.7808725,8.641718975e-05,220.241325,16.094583333333333
2016-07-14,281.0538275,37063.72,5.7835131925e-06,0.00622348715,297.0582425,0.003075819125,266.608385,4.023406675e-05,219.946475,15.509583333333332
2015-11-22,281.12758499999995,37063.72,0.000280892124,0.009134924625,296.905915,0.004210878125,268.3448625,9.213853625e-05,220.72192,16.758333333333333
2016-05-27,280.7648675,37063.72,0.000165934673875,0.0075362959,296.78544750000003,0.002605518325,267.77124,2.77897345e-05,220.1880625,17.229166666666664
2018-05-30,279.5822975,37063.72,3.515684575e-05,0.007477020575,296.6930875,0.002753215625,267.7874225,3.481400225e-05,220.654075,16.025833333333335
2014-08-07,279.2869725,37063.72,0.0003912651425,0.0077751112499999,296.8087925,0.0036725573,266.1618175,4.05600295e-05,220.110785,16.554166666666667
2014-07-13,279.56519749999995,37063.72,8.4480275e-06,0.005218083025,296.5923875,0.0017688188,266.0399,3.69334595e-05,220.142045,16.025
2015-11-28,282.6982975,37063.72,0.00026059989075,0.009459137,296.95822,0.004772569575,269.3678975,2.72130125e-05,221.0085075,17.25
2018-01-23,279.992975,37063.72,0.0004085283613499,0.00863366745,297.2519175,0.0028776906,266.8423125,5.382392625e-05,218.660135,15.56875
2016-03-19,281.71712,37063.72,0.0001415873424,0.00852289725,296.9773675,0.0037628187,269.4580675,6.0659368e-05,222.16578,18.3425
2018-07-07,280.9171,37063.72,2.4816255e-06,0.005116593825,297.109415,0.0011221051675,267.397995,1.476262675e-05,220.18956,15.654166666666663
2015-03-27,280.0023325,37063.72,4.198379e-05,0.007761458475,297.0303025,0.003060297825,268.295045,7.3647595e-05,219.6260975,16.666666666666668
2018-10-30,281.3795625,37063.72,0.00061982393,0.0093902405,297.07867,0.0048167771249999,268.26242,1.458916775e-05,220.2768675,17.045833333333334
2018-03-03,279.8936325,37063.72,0.000287872622,0.008951885875,297.134555,0.004235285575,268.3406475,6.797281075e-05,219.1641225,16.069583333333334
2014-07-23,280.0238125,37063.72,4.26429325e-06,0.006129605775,296.8629725,0.0016866424,266.51612750000004,2.061319525e-05,220.0847375,16.5125
2018-05-15,280.1333,37063.72,0.0001783248731,0.0081257846749999,297.09999,0.003657439825,268.3144575,4.783459125e-05,219.31081,15.054166666666664
2016-05-16,282.3263425,37063.72,2.81319953e-05,0.007572255,296.5690575,0.004070917175,267.837585,1.46590175e-05,221.5368175,18.175
2016-03-10,280.8382575,37063.72,8.16823449e-05,0.00905533275,296.735765,0.004525083525,268.6815175,9.438721475e-05,221.1519125,16.629166666666666
2018-11-25,281.755495,37063.72,0.00017743872575,0.009214811875,297.09334750000005,0.0047751118499999,268.9494075,7.69132755e-05,221.2820425,16.525
2014-01-12,281.2639675,37063.72,0.00033092219,0.0090952905,297.12767,0.0049023178,268.1504625,6.808922625000001e-05,218.7258525,17.7625
2014-04-09,280.5012575,37063.72,0.0004388154469999,0.00889310525,297.04674,0.0038041055,267.999025,3.27299355e-05,220.0329675,16.666666666666668
2015-09-11,282.6130725,37063.72,0.0001138063385499,0.007146450375,296.9698775,0.0029413925,267.7865325,3.79926055e-05,221.0487925,15.625000000000002
2016-09-07,281.0312375,37063.72,0.0001018170724425,0.007365511275,296.6034625,0.003573325275,267.346605,4.34950925e-05,220.110015,16.41166666666667
2016-05-30,279.9949375,37063.72,1.49228147075e-05,0.0071578237,296.740745,0.002548618925,267.8663125,1.9379193e-05,221.19768,16.104166666666668
2014-02-07,279.8339375,37063.72,0.00019165012045,0.009034626925,297.126615,0.0042889212749999,268.2182,6.133062e-05,218.86793,16.570833333333333
2018-12-06,280.5453875,37063.72,0.0002105274456,0.007495075575,296.981935,0.00438502025,267.597065,6.519514175e-05,219.4683225,15.943333333333332
2016-03-27,282.6156375,37063.72,0.00172996114,0.0107624045,296.83795,0.0053257106,269.3896125,5.7054684e-05,221.253725,17.19625
2016-01-05,282.297355,37063.72,0.00042154826,0.00959815275,296.85462,0.00446938575,269.0483325,5.88570255e-05,220.705635,16.7225
2015-12-04,281.6401025,37063.72,0.00071417621,0.0086337635,296.72711,0.0037273790249999,267.5137175,2.480857075e-05,219.9087975,16.5625
2016-09-03,279.2722,37063.72,0.000134090420365,0.0073314403499999,296.896835,0.002248415975,266.71443750000003,2.4614389875e-05,220.2221175,17.002916666666668
2014-05-04,281.828095,37063.72,0.0002497404357499,0.00898904625,296.767805,0.00438964295,268.0723,7.44359565e-05,219.3597925,17.0275
2018-04-24,279.9777925,37063.72,0.00031434361175,0.008117798675,296.7343025,0.0040629822,267.25235000000004,2.951896775e-05,218.5155425,15.820833333333333
2014-08-27,279.4728575,37063.72,0.000120203711175,0.007087780425,296.75078,0.00419050745,266.3407125,5.308794775e-05,219.4778925,16.65416666666667
2015-09-14,281.0914575,37063.72,8.63167235e-05,0.0076336809,296.61402,0.003573399,268.328965,5.8805337e-05,219.663905,17.67125
2014-03-05,279.7803425,37063.72,0.000400920162,0.008686963625,297.11621,0.0042969163749999,267.39669250000003,6.39681235e-05,219.799545,16.496249999999996
2016-07-05,279.984615,37063.72,0.00012466544325,0.006724855325,296.60772,0.003965614475,266.2252525,3.2939017000000004e-05,220.580765,17.7175
2018-04-25,280.3124425,37063.72,0.0002918313255,0.00920725975,296.803455,0.0040210563249999,266.8499975,3.0908035e-05,219.60978,16.748333333333335
2018-07-11,279.7190275,37063.72,0.0001522084915,0.006792928275,296.7475825,0.003419166325,266.3522975,2.361671075e-05,219.25388,16.635
2016-07-18,280.6212075,37063.72,2.499204125e-06,0.006201688725,296.7361325,0.002621567325,266.8790525,5.6282617e-05,218.722945,15.882916666666668
2018-10-19,281.2343675,37063.72,0.00036870361625,0.008435757125,297.0884625,0.004303078525,267.64038,6.406661125e-05,220.318785,15.294166666666666
2018-09-04,281.2398425,37063.72,3.775674925e-05,0.00664076325,296.929895,0.0023803978575,266.8929525,4.071672475e-05,219.9768575,14.232500000000002
2015-10-26,281.8848,37063.72,0.000522049725,0.00891817475,296.7030725,0.00441237075,267.3797925,2.41450035e-05,221.6110175,17.152499999999996
2018-10-15,281.043975,37063.72,0.00038075749,0.008649551875,297.12164,0.004059336525,267.9201325,6.97087965e-05,219.899665,16.341250000000002
2014-03-31,277.834575,37063.72,0.0001229392385,0.007543747925,296.937665,0.001613285425,267.8632025,6.08360875e-05,219.9673225,15.792083333333332
2016-12-20,280.5854875,37063.72,0.0003227300525,0.008824559375,297.1859625,0.004716808375,268.372175,7.16445505e-05,220.9497025,15.308333333333334
2014-04-29,281.2350375,37063.72,0.00042578158775,0.0085569815,296.9904625,0.0044166779,267.7311975,2.11901495e-05,219.8822125,15.97625
2018-07-19,279.9904625,37063.72,0.00024651142805,0.0069544684749999,296.9606225,0.00319608325,266.3470525,1.73668375e-05,219.3181425,13.8875
2014-08-31,279.231225,37063.72,3.49187752e-05,0.006575599825,296.5715425,0.00366250155,266.24554750000004,2.54765615e-05,219.3028175,17.229166666666664
2018-02-14,281.37392,37063.72,0.0004088828574999,0.00942418025,297.2302625,0.0042555107,268.99656,8.48122865e-05,220.50354,16.492083333333333
2016-11-03,280.991915,37063.72,0.000226625476,0.008818551675,297.1707,0.004841592625,268.77978,8.460343875e-05,220.3569175,16.559583333333332
2014-11-08,280.485325,37063.72,0.0001922936625,0.0080751331749999,296.93732,0.00394331895,268.5106775,6.586383025e-05,220.1938,15.929166666666664
2018-10-24,279.754545,37063.72,0.000195105794125,0.0077145997,297.06156250000004,0.00471712765,268.32527500000003,8.324999375e-05,220.0261025,16.52875
2018-04-18,280.491875,37063.72,2.3575732475000003e-05,0.006614635625,296.954695,0.001913225265,267.74725,4.3060398e-05,218.329385,16.66375
2018-01-10,279.8665675,37063.72,0.0004020879167499,0.00859078675,297.29697,0.004037201725,267.3634175,5.764304575e-05,219.684515,15.136666666666668
2014-05-27,281.3841825,37063.72,7.546925925e-05,0.00718025965,296.79698,0.0036222788499999,267.82047,1.912959825e-05,220.769035,16.6825
2014-07-19,280.0593325,37063.72,3.7573742575e-05,0.006373579625,296.645875,0.002523736675,266.0343425,1.55027955e-05,219.56508,15.954166666666666
2018-01-05,280.3243325,37063.72,0.00066183484,0.008450774,297.18415000000005,0.0046350121,267.73188,7.12713225e-05,218.820445,15.979166666666668
2014-05-25,281.0094775,37063.72,8.600927e-05,0.0081222795,296.918555,0.003187823775,268.4624,2.4734531e-05,219.9530775,17.035
2015-03-15,280.7277875,37063.72,0.000307432035,0.009326632625,297.1430325,0.00412522315,268.7420575,6.411201425e-05,220.2331975,17.22083333333333
2016-04-11,281.2473,37063.72,0.00019770814075,0.009543828,297.0493675,0.00414463775,268.61945000000003,5.6539895e-05,221.9742175,17.127916666666664
2016-04-21,281.6357025,37063.72,0.00060640415,0.00967547725,296.8741325,0.004362538,268.7201925,3.8603321e-05,221.2381125,18.144166666666667
2018-07-12,279.9572925,37063.72,1.4889985425e-05,0.006362039575,296.8492125,0.0027430599,267.2659775,3.411970125e-05,218.09398,14.966666666666669
2016-07-08,281.1283725,37063.72,0.0001620079807675,0.007077323375,296.67371,0.003063460925,267.45835750000003,2.238317375e-05,219.7361075,16.5225
2016-12-22,278.992395,37063.72,0.0005227227177499,0.008739424375,297.3835475,0.00448328855,267.92698,7.75663655e-05,220.2018975,13.179166666666667
2014-08-04,280.7151625,37063.72,1.24708749e-05,0.0060021788,297.19297,0.0019642452,267.755175,1.7728424e-05,219.389665,17.03458333333333
2018-07-02,279.24594,37063.72,1.3235607e-05,0.0057752531,296.9232525,0.0017986458375,266.8084375,3.4814002e-05,219.416985,17.20625
2018-11-04,279.69588,37063.72,9.796640405e-05,0.0081319476,297.1429425,0.003317780575,268.2114175,7.118447725e-05,219.9153825,14.976666666666668
2015-08-24,280.15821,37063.72,0.0004345831635,0.0071933823,296.7928375,0.003771574725,266.9310075,1.7594779e-05,220.572085,16.752916666666668
2018-08-13,280.18023750000003,37063.72,9.058066625e-05,0.006004412325,296.855155,0.0025252715999999,266.0135125,2.170680075e-05,219.3083725,15.183333333333334
2014-11-19,281.17163750000003,37063.72,1.19076575e-05,0.006523837975,297.1221175,0.002949454675,266.8874625,1.8222723125e-05,218.8766075,15.664166666666668
2015-07-24,281.0999075,37063.72,2.81392125e-05,0.006357644325,296.6140325,0.002560380825,267.690065,3.0447263e-05,220.39469,16.1625
2016-01-27,281.530705,37063.72,7.511325919249999e-05,0.00905979575,296.94047,0.004396694875,269.609905,9.06968485e-05,221.4115875,18.75
2016-07-20,280.2550725,37063.72,0.0,0.0044623482499999,296.7641575,0.00088926405,265.87333,4.649884075e-05,219.176315,15.260375
2016-12-07,279.7172775,37063.72,0.0001251653295,0.007650008925,297.035545,0.003485530025,268.2246,6.186100675e-05,219.6701225,15.6325
2016-02-01,281.06137,37063.72,0.0008430963,0.008798469625,296.8854775,0.00525018785,268.8720325,0.0001002228825,221.6737475,18.38458333333333
2014-07-10,281.5014625,37063.72,9.630783525e-05,0.006307063825,296.5975975,0.002809911375,266.36711,3.01748515e-05,218.0353025,17.34583333333333
2015-12-02,279.9899675,37063.72,0.000499958176825,0.00830615175,296.710855,0.0040646926,268.16429750000003,5.64008955e-05,218.7140225,18.02125
2014-04-28,281.101665,37063.72,0.0001321113675,0.007992297475,296.87862,0.004012060125,268.00944,1.83878e-05,220.19901,17.163333333333334
2015-07-19,279.81298,37063.72,3.75354423e-05,0.0063914751,296.9401975,0.00224918685,266.3338,3.144238125e-05,220.0921975,15.375
2015-07-31,280.218705,37063.72,4.13841325e-05,0.005893796875,296.97942,0.002856234625,267.34551250000004,1.72627625e-05,219.626795,15.4375
2016-10-20,280.884935,37063.72,0.0003655706416,0.0086066589,296.8975525,0.0037158745,266.99115,2.169655625e-05,219.357585,18.21375
2018-08-11,279.9832775,37063.72,0.0002016644025,0.00701045605,296.6787825,0.0031420051,266.6338025,1.6585458125e-05,219.25283,17.18958333333333
2014-06-13,282.7064275,37063.72,7.820502075e-05,0.007254276275,296.8925025,0.00344894185,267.33591,3.75928355e-05,219.78809,16.455416666666665
2018-08-25,280.65271,37063.72,0.00011350633655,0.006040782625,296.86319000000003,0.002468416025,266.1493675,1.641176625e-05,218.9461775,16.179166666666667
2014-09-27,281.532555,37063.72,6.6619133575e-05,0.0078619856,296.9678875,0.003614860725,267.8583375,3.8499245e-05,219.94405,17.27916666666667
2014-10-24,280.992485,37063.72,0.0001239047894,0.00829165975,296.997755,0.003945132275,267.84305,4.872004575e-05,218.866885,16.754166666666666
2014-12-09,281.08207,37063.72,0.0003563470685,0.008822468,297.2499375,0.004232708325,268.05738,7.286970475e-05,220.8193975,16.458333333333332
2014-06-29,281.1370275,37063.72,0.000268165484775,0.00720193735,296.9998425,0.003464932025,267.7767025,2.481695275e-05,219.28198,14.65
2014-07-15,280.237115,37063.72,5.4711244e-05,0.00558330185,296.753565,0.0031743062999999,265.9158875,2.73725015e-05,219.5473625,16.287499999999998
2015-07-13,280.739205,37063.72,5.557853805e-05,0.007221243025,296.950445,0.003050679,266.68363750000003,1.8174993e-05,220.56219,15.966666666666669
2016-05-03,281.224695,37063.72,0.000213273337,0.007820793375,296.718035,0.00355607525,267.7886225,3.44838485e-05,219.8801375,17.01875
2015-05-09,282.5455425,37063.72,2.868881042e-05,0.0076171802,296.757845,0.0039551567749999,268.41237,2.16579065e-05,219.999255,17.046666666666667
2015-02-08,280.422905,37063.72,0.00019682443305,0.008293133575,297.2214825,0.004019336,267.8088,8.2188285e-05,220.031065,15.816666666666666
2015-01-09,281.61025,37063.72,0.000151891608025,0.0074855048,297.1575125,0.003712785375,268.0451925,1.7512124250000003e-05,218.8624475,17.225416666666668
2016-03-26,282.9732475,37063.72,0.0001460139185,0.00927761,296.89294,0.00432992605,270.35594000000003,8.254381875e-05,222.102635,19.800416666666667
2015-03-05,281.0498825,37063.72,0.00024470605275,0.00899570425,297.1631675,0.004733432025,268.6155475,8.227140874999999e-05,220.0999775,16.075
2015-08-23,279.9368175,37063.72,7.222220184500001e-05,0.006661458675,296.861745,0.003528125275,267.3836925,2.38136855e-05,220.9883675,16.867916666666666
2014-04-06,280.3383225,37063.72,0.000461504805,0.0087559522499999,296.8681875,0.004254632825,268.16332750000004,6.751250325e-05,220.7273475,16.598333333333333
2018-02-25,277.8554425,37063.72,0.000308553105125,0.008208334,297.2865,0.00336100835,267.79510500000004,6.47609115e-05,218.9332525,13.531666666666666
2014-10-25,279.2834475,37063.72,0.0003500711187,0.0079302323749999,296.9748325,0.004127205925,267.08546,7.45183785e-05,219.2097325,15.433333333333334
2016-11-25,280.858895,37063.72,8.232518925e-05,0.0075352659,297.0305725,0.00327835735,267.8599275,1.5431549375000002e-05,220.800365,15.970416666666663
2014-01-03,281.318335,37063.72,0.000204362441725,0.00920367775,297.223885,0.0040242588,268.6617725,7.723830575e-05,220.9111075,14.395
2014-04-23,280.4626675,37063.72,0.000356668616,0.008877609625,296.9439125,0.0041629778749999,267.957335,3.4460565e-05,219.3215775,17.257083333333334
